1. Retrieve the ProductName and TotalCount for all orders for a product.  Here you will need
to join the OrderDetails table with the product table.  For TotalCount, you will Use
SUM(Quantity) AS TotalCount .  Order by product name.
You will need to group by product ID.  Paste your SQL statement below.

SELECT p.ProductName, SUM(od.Quantity) AS TotalCount
FROM OrderDetails od
JOIN Products p ON od.ProductID = p.ProductID
GROUP BY p.ProductID, p.ProductName
ORDER BY p.ProductName;


2. Retrieve the customer name and OrderDetailsID for all the OrderDetails for each customer,
ordered by customer name. Paste your SQL statement below. You will have to join the Customers
table with the Orders table, and the Orders table with the OrderDetails table, 
because the Orders table is the one that ties the Customer table to the OrderDetails table.

SELECT c.CustomerName, od.OrderDetailID
FROM Customers c
JOIN Orders o ON c.CustomerID = o.CustomerID
JOIN OrderDetails od ON o.OrderID = od.OrderID
ORDER BY c.CustomerName;


3. Extend the previous query to join the Products table.  You are now joining the Customers, Orders,
OrderDetails, and Products tables.  The result of your query should include the
customer name, the product name, and the total quantity of that product ordered.  Note that a customer
may have ordered the same product in several different orders.  So the total quantity is
SUM(Quantity) AS TotalQuantity and you must GROUP BY CustomerID, ProductID.  Paste your
SQL statement below.

SELECT c.CustomerName, p.ProductName, SUM(od.Quantity) AS TotalQuantity
FROM Customers c
JOIN Orders o ON c.CustomerID = o.CustomerID
JOIN OrderDetails od ON o.OrderID = od.OrderID
JOIN Products p ON od.ProductID = p.ProductID
GROUP BY c.CustomerID, p.ProductID, p.ProductName
ORDER BY c.CustomerName, p.ProductName;

4. Extend the previous query to give the total price as well as the customer name, product name, 
and total quantity.  Here you will have
(SUM(Quantity) * Price) AS TotalPrice.  Paste your SQL statement below.

[["CustomerName", "ProductName", "TotalQuantity", "TotalPrice"],
 ["Rattlesnake Canyon Grocery ", "Camembert Pierrot ", 21, 714.0],
 ["Rattlesnake Canyon Grocery ", "Chais ", 18, 324.0],
 ["Rattlesnake Canyon Grocery ",
  "Chef Anton's Gumbo Mix ",
  12,
  256.20000000000005],
 ["Rattlesnake Canyon Grocery ", "Escargots de Bourgogne ", 30, 397.5],
 ["Rattlesnake Canyon Grocery ", "Fløtemysost ", 60, 1290.0],
 ["Rattlesnake Canyon Grocery ", "Gnocchi di nonna Alice ", 92, 3496.0],
 ["Rattlesnake Canyon Grocery ", "Gorgonzola Telino ", 40, 500.0],
 ["Rattlesnake Canyon Grocery ", "Ipoh Coffee ", 15, 690.0],
 ["Rattlesnake Canyon Grocery ", "Jack's New England Clam Chowder ", 10, 96.5],
 ["Rattlesnake Canyon Grocery ",
  "Louisiana Fiery Hot Pepper Sauce ",
  20,
  421.0],
 ["Rattlesnake Canyon Grocery ", "Mascarpone Fabioli ", 40, 1280.0],
 ["Rattlesnake Canyon Grocery ",
  "Mozzarella di Giovanni ",
  24,
  835.1999999999999],
 ["Rattlesnake Canyon Grocery ", "Nord-Ost Matjeshering ", 18, 466.02],
 ["Rattlesnake Canyon Grocery ", "Rhönbräu Klosterbier ", 6, 46.5],
 ["Rattlesnake Canyon Grocery ", "Sir Rodney's Marmalade ", 6, 486.0],
 ["Rattlesnake Canyon Grocery ", "Tarte au sucre ", 95, 4683.5],
 ["Rattlesnake Canyon Grocery ",
  "Uncle Bob's Organic Dried Pears ",
  15,
  450.0],
 ["Reggiani Caseifici ", "Queso Cabrales ", 6, 126.0],
 ["Reggiani Caseifici ", "Rössle Sauerkraut ", 12, 547.2],
 ["Reggiani Caseifici ", "Scottish Longbreads ", 3, 37.5],
 ["Reggiani Caseifici ", "Spegesild ", 20, 240.0],
 ["Reggiani Caseifici ", "Tourtière ", 10, 74.5],
 ["Ricardo Adocicados ", "Outback Lager ", 20, 300.0],
 ["Ricardo Adocicados ", "Pavlova ", 40, 698.0],
 ["Ricardo Adocicados ", "Sasquatch Ale ", 20, 280.0],
 ["Ricardo Adocicados ", "Spegesild ", 15, 180.0],
 ["Ricardo Adocicados ", "Teatime Chocolate Biscuits ", 15, 138.0],
 ["Richter Supermarkt ", "Camembert Pierrot ", 60, 2040.0],
 ["Richter Supermarkt ", "Chang ", 20, 380.0],
 ["Richter Supermarkt ", "Gudbrandsdalsost ", 20, 720.0],
 ["Richter Supermarkt ", "Inlagd Sill ", 25, 475.0],
 ["Richter Supermarkt ", "Pavlova ", 35, 610.75],
 ["Richter Supermarkt ", "Raclette Courdavault ", 30, 1650.0],
 ["Romero y tomillo ", "Guaraná Fantástica ", 6, 27.0],
 ["Romero y tomillo ", "Nord-Ost Matjeshering ", 16, 414.24],
 ["Romero y tomillo ", "Perth Pasties ", 10, 328.0],
 ["Romero y tomillo ", "Ravioli Angelo ", 2, 39.0],
 ["Romero y tomillo ", "Steeleye Stout ", 4, 72.0],
 ["Romero y tomillo ", "Teatime Chocolate Biscuits ", 1, 9.2],
 ["Romero y tomillo ", "Tourtière ", 5, 37.25],
 ["Santé Gourmet ", "Fløtemysost ", 15, 322.5],
 ["Santé Gourmet ", "Guaraná Fantástica ", 15, 67.5],
 ["Santé Gourmet ", "Raclette Courdavault ", 12, 660.0],
 ["Santé Gourmet ", "Rössle Sauerkraut ", 6, 273.6],
 ["Save-a-lot Markets ", "Chang ", 70, 1330.0],
 ["Save-a-lot Markets ", "Gorgonzola Telino ", 32, 400.0],
 ["Save-a-lot Markets ", "Gumbär Gummibärchen ", 70, 2186.1],
 ["Save-a-lot Markets ", "NuNuCa Nuß-Nougat-Creme ", 7, 98.0],
 ["Save-a-lot Markets ", "Pavlova ", 70, 1221.5],
 ["Save-a-lot Markets ", "Pâté chinois ", 120, 2880.0],
 ["Save-a-lot Markets ", "Raclette Courdavault ", 40, 2200.0],
 ["Save-a-lot Markets ", "Sirop d'érable ", 90, 2565.0],
 ["Save-a-lot Markets ", "Spegesild ", 30, 360.0],
 ["Save-a-lot Markets ", "Steeleye Stout ", 100, 1800.0],
 ["Save-a-lot Markets ", "Thüringer Rostbratwurst ", 24, 2970.96],
 ["Save-a-lot Markets ", "Tofu ", 42, 976.5],
 ["Save-a-lot Markets ", "Vegie-spread ", 80, 3512.0],
 ["Seven Seas Imports ", "Camembert Pierrot ", 80, 2720.0],
 ["Seven Seas Imports ", "Chartreuse verte ", 20, 360.0],
 ["Seven Seas Imports ", "Filo Mix ", 20, 140.0],
 ["Seven Seas Imports ", "Gorgonzola Telino ", 70, 875.0],
 ["Seven Seas Imports ", "Pavlova ", 56, 977.1999999999999],
 ["Seven Seas Imports ", "Perth Pasties ", 40, 1312.0],
 ["Seven Seas Imports ", "Rössle Sauerkraut ", 20, 912.0],
 ["Seven Seas Imports ", "Røgede sild ", 15, 142.5],
 ["Simons bistro ", "Côte de Blaye ", 50, 13175.0],
 ["Simons bistro ", "Geitost ", 8, 20.0],
 ["Simons bistro ", "Original Frankfurter grüne Soße ", 35, 455.0],
 ["Simons bistro ", "Raclette Courdavault ", 9, 495.0],
 ["Simons bistro ", "Scottish Longbreads ", 36, 450.0],
 ["Simons bistro ", "Spegesild ", 2, 24.0],
 ["Split Rail Beer & Ale ", "Camembert Pierrot ", 20, 680.0],
 ["Split Rail Beer & Ale ", "Côte de Blaye ", 20, 5270.0],
 ["Split Rail Beer & Ale ", "Geitost ", 24, 60.0],
 ["Split Rail Beer & Ale ", "Gnocchi di nonna Alice ", 30, 1140.0],
 ["Split Rail Beer & Ale ", "Gumbär Gummibärchen ", 10, 312.3],
 ["Split Rail Beer & Ale ", "Nord-Ost Matjeshering ", 8, 207.12],
 ["Split Rail Beer & Ale ", "Scottish Longbreads ", 8, 100.0],
 ["Split Rail Beer & Ale ", "Teatime Chocolate Biscuits ", 10, 92.0],
 ["Split Rail Beer & Ale ", "Thüringer Rostbratwurst ", 20, 2475.8],
 ["Split Rail Beer & Ale ", "Tourtière ", 64, 476.8],
 ["Split Rail Beer & Ale ", "Uncle Bob's Organic Dried Pears ", 10, 300.0],
 ["Suprêmes délices ", "Alice Mutton ", 40, 1560.0],
 ["Suprêmes délices ", "Camembert Pierrot ", 40, 1360.0],
 ["Suprêmes délices ", "Geitost ", 25, 62.5],
 ["Suprêmes délices ", "Ipoh Coffee ", 12, 552.0],
 ["Suprêmes délices ", "Rössle Sauerkraut ", 28, 1276.8],
 ["Suprêmes délices ", "Sir Rodney's Marmalade ", 40, 3240.0],
 ["The Big Cheese ", "Pavlova ", 10, 174.5],
 ["The Big Cheese ", "Tarte au sucre ", 5, 246.5],
 ["Toms Spezialitäten ", "Ravioli Angelo ", 15, 292.5],
 ["Toms Spezialitäten ", "Sasquatch Ale ", 20, 280.0],
 ["Toms Spezialitäten ", "Teatime Chocolate Biscuits ", 15, 138.0],
 ["Tortuga Restaurante ", "Alice Mutton ", 8, 312.0],
 ["Tortuga Restaurante ", "Carnarvon Tigers ", 12, 750.0],
 ["Tortuga Restaurante ", "Fløtemysost ", 2, 43.0],
 ["Tortuga Restaurante ", "Guaraná Fantástica ", 10, 45.0],
 ["Tortuga Restaurante ", "Ikura ", 15, 465.0],
 ["Tortuga Restaurante ", "Konbu ", 10, 60.0],
 ["Tortuga Restaurante ", "Lakkalikööri ", 30, 540.0],
 ["Tortuga Restaurante ", "Maxilaku ", 30, 600.0],
 ["Tortuga Restaurante ", "Raclette Courdavault ", 10, 550.0],
 ["Tortuga Restaurante ", "Rhönbräu Klosterbier ", 6, 46.5],
 ["Tortuga Restaurante ", "Rössle Sauerkraut ", 14, 638.4],
 ["Tortuga Restaurante ", "Vegie-spread ", 5, 219.5],
 ["Tradição Hipermercados ", "Manjimup Dried Apples ", 40, 2120.0],
 ["Tradição Hipermercados ", "Sir Rodney's Marmalade ", 20, 1620.0],
 ["Tradição Hipermercados ", "Tofu ", 9, 209.25],
 ["Vaffeljernet ", "Fløtemysost ", 30, 645.0],
 ["Vaffeljernet ", "Lakkalikööri ", 35, 630.0],
 ["Vaffeljernet ", "Louisiana Fiery Hot Pepper Sauce ", 15, 315.75],
 ["Vaffeljernet ", "Original Frankfurter grüne Soße ", 21, 273.0],
 ["Vaffeljernet ", "Sasquatch Ale ", 36, 504.0],
 ["Vaffeljernet ", "Scottish Longbreads ", 60, 750.0],
 ["Vaffeljernet ", "Tourtière ", 18, 134.1],
 ["Victuailles en stock ", "Filo Mix ", 8, 56.0],
 ["Victuailles en stock ", "Gustaf's Knäckebröd ", 6, 126.0],
 ["Victuailles en stock ", "Louisiana Fiery Hot Pepper Sauce ", 20, 421.0],
 ["Victuailles en stock ", "Ravioli Angelo ", 15, 292.5],
 ["Victuailles en stock ", "Scottish Longbreads ", 10, 125.0],
 ["Vins et alcools Chevalier ", "Fløtemysost ", 20, 430.0],
 ["Vins et alcools Chevalier ", "Gnocchi di nonna Alice ", 4, 152.0],
 ["Vins et alcools Chevalier ",
  "Mozzarella di Giovanni ",
  7,
  243.59999999999997],
 ["Wartian Herkku ", "Fløtemysost ", 70, 1505.0],
 ["Wartian Herkku ", "Inlagd Sill ", 30, 570.0],
 ["Wartian Herkku ", "Ipoh Coffee ", 25, 1150.0],
 ["Wartian Herkku ", "Perth Pasties ", 25, 819.9999999999999],
 ["Wartian Herkku ", "Queso Manchego La Pastora ", 12, 456.0],
 ["Wartian Herkku ", "Ravioli Angelo ", 20, 390.0],
 ["Wartian Herkku ", "Sir Rodney's Scones ", 10, 100.0],
 ["Wartian Herkku ", "Teatime Chocolate Biscuits ", 20, 184.0],
 ["Wartian Herkku ", "Tofu ", 30, 697.5],
 ["Wellington Importadora ", "Konbu ", 2, 12.0],
 ["Wellington Importadora ", "Mishi Kobe Niku ", 20, 1940.0],
 ["Wellington Importadora ", "Original Frankfurter grüne Soße ", 12, 156.0],
 ["Wellington Importadora ", "Outback Lager ", 8, 120.0],
 ["Wellington Importadora ", "Perth Pasties ", 15, 491.99999999999994],
 ["Wellington Importadora ", "Röd Kaviar ", 20, 300.0],
 ["White Clover Markets ", "Chef Anton's Cajun Seasoning ", 35, 770.0],
 ["White Clover Markets ", "Geitost ", 60, 150.0],
 ["White Clover Markets ", "Mozzarella di Giovanni ", 20, 696.0],
 ["White Clover Markets ", "Northwoods Cranberry Sauce ", 70, 2800.0],
 ["Wilman Kala ", "Mozzarella di Giovanni ", 5, 174.0],
 ["Wilman Kala ", "Queso Cabrales ", 12, 252.0],
 ["Wilman Kala ", "Singaporean Hokkien Fried Mee ", 10, 140.0],
 ["Wolski ", "Escargots de Bourgogne ", 15, 198.75],
 ["Wolski ", "Gorgonzola Telino ", 30, 375.0]]

5. Add a new Order to the Orders table.  You will have to specify the ID of an existing customer
to satisfy the foreign key constraint.  You will also have to specify the ID of an existing
employee.  Paste your SQL statement below.

[["OrderID", "CustomerID", "EmployeeID", "OrderDate", "ShipperID"],
 [10444, 78, 1, "2024-06-17 15:59:08", 1],
 [10445, 78, 1, "2024-06-17 16:00:02", 1],
 [10446, 78, 1, "2024-06-17 16:02:24", 1],
 [10447, 78, 2, "2024-06-17 16:04:22", 2]]

6. Add three OrderDetails.  These should specify the ID of the new Order you just created.  For each,
you will have to specify the ID of an existing product.  Paste your SQL statement below.


7.  Delete the third of the OrderDetails you just added.  Paste your SQL statement below.



8. Update the Price Table, so that every product with a price less than $20 has the price increased by
0.50.  Paste your SQL statement below.


9.  Try to delete Customer 76.  What happens? What would you have to delete in order to delete
this customer?  (Hint: It's not just orders.)   There are three statements to be performed, in order
to delete this customer.  The first is

DELETE FROM OrderDetails WHERE OrderID IN (SELECT OrderID FROM Orders WHERE CustomerID=76);

What are the other two statements?  Try them out, and then paste them below.


